trp_multiplayer_profile_troop_male|многопользовательский профиль войск мужчин
trp_multiplayer_profile_troop_male_pl|многопользовательский профиль войск мужчин
trp_multiplayer_profile_troop_female|многопользовательский профиль войск женщин
trp_multiplayer_profile_troop_female_pl|многопользовательский профиль войск женщин
trp_temp_troop|Временный отряд
trp_temp_troop_pl|Временные отряды
trp_find_item_cheat|чит поиска предмета
trp_find_item_cheat_pl|чит поиска предметов
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|Участник турнира
trp_tournament_participants_pl|Участники турнира
trp_tutorial_maceman|Воин с булавой
trp_tutorial_maceman_pl|Воины с булавами
trp_tutorial_archer|Стрелок
trp_tutorial_archer_pl|Стрелки
trp_tutorial_swordsman|Мечник
trp_tutorial_swordsman_pl|Мечники
trp_novice_fighter|Боец-новичок
trp_novice_fighter_pl|Бойцы-новички
trp_regular_fighter|Опытный боец
trp_regular_fighter_pl|Опытные бойцы
trp_veteran_fighter|Боец-ветеран
trp_veteran_fighter_pl|Бойцы-ветераны
trp_champion_fighter|Боец-чемпион
trp_champion_fighter_pl|Бойцы-чемпионы
trp_arena_training_fighter_1|Боец-новичок
trp_arena_training_fighter_1_pl|Бойцы-новички
trp_arena_training_fighter_2|Неподготовленный боец
trp_arena_training_fighter_2_pl|Неподготовленные бойцы
trp_arena_training_fighter_3|Обученный боец
trp_arena_training_fighter_3_pl|Обученные бойцы
trp_arena_training_fighter_4|Наемный боец
trp_arena_training_fighter_4_pl|Наемные бойцы
trp_arena_training_fighter_5|Наемный боец
trp_arena_training_fighter_5_pl|Наемные бойцы
trp_arena_training_fighter_6|Боец-ветеран
trp_arena_training_fighter_6_pl|Бойцы-ветераны
trp_arena_training_fighter_7|Закаленный боец
trp_arena_training_fighter_7_pl|Закаленные бойцы
trp_arena_training_fighter_8|Боец сингалийской арены
trp_arena_training_fighter_8_pl|Бойцы сингалийской арены
trp_arena_training_fighter_9|Прославленный боец
trp_arena_training_fighter_9_pl|Прославленные бойцы
trp_arena_training_fighter_10|Боец-чемпион
trp_arena_training_fighter_10_pl|Бойцы-чемпионы
trp_arena_training_fighter_fem_1|Боец-новичок
trp_arena_training_fighter_fem_1_pl|Бойцы-новички
trp_arena_training_fighter_fem_2|Нетренированный боец
trp_arena_training_fighter_fem_2_pl|Нетренированные бойцы
trp_arena_training_fighter_fem_3|Тренированный боец
trp_arena_training_fighter_fem_3_pl|Тренированные бойцы
trp_arena_training_fighter_fem_4|Наёмница
trp_arena_training_fighter_fem_4_pl|Наёмницы
trp_arena_training_fighter_fem_5|Наёмница
trp_arena_training_fighter_fem_5_pl|Наёмницы
trp_arena_training_fighter_fem_6|Воительница
trp_arena_training_fighter_fem_6_pl|Воительницы
trp_arena_training_fighter_fem_7|Закаленный боец
trp_arena_training_fighter_fem_7_pl|Закаленные бойцы
trp_arena_training_fighter_fem_8|Амазонка
trp_arena_training_fighter_fem_8_pl|Амазонки
trp_arena_training_fighter_fem_9|Прославленный боец
trp_arena_training_fighter_fem_9_pl|Прославленные бойцы
trp_arena_training_fighter_fem_10|Чемпионка
trp_arena_training_fighter_fem_10_pl|Чемпионки
trp_arena_training_fighter_dshar_1|Боец-новичок
trp_arena_training_fighter_dshar_1_pl|Бойцы-новички
trp_arena_training_fighter_dshar_2|Неподготовленный боец
trp_arena_training_fighter_dshar_2_pl|Неподготовленные бойцы
trp_arena_training_fighter_dshar_3|Обученный боец
trp_arena_training_fighter_dshar_3_pl|Обученные бойцы
trp_arena_training_fighter_dshar_4|Наемный боец
trp_arena_training_fighter_dshar_4_pl|Наемные бойцы
trp_arena_training_fighter_dshar_5|Наёмный боец
trp_arena_training_fighter_dshar_5_pl|Наёмные бойцы
trp_arena_training_fighter_dshar_6|Боец-ветеран
trp_arena_training_fighter_dshar_6_pl|Бойцы-ветераны
trp_arena_training_fighter_dshar_7|Закалённый боец
trp_arena_training_fighter_dshar_7_pl|Закалённые бойцы
trp_arena_training_fighter_dshar_8|Боец сингалийской арены
trp_arena_training_fighter_dshar_8_pl|Бойцы сингалийской арены
trp_arena_training_fighter_dshar_9|Прославленный боец
trp_arena_training_fighter_dshar_9_pl|Прославленные бойцы
trp_arena_training_fighter_dshar_10|Чемпион
trp_arena_training_fighter_dshar_10_pl|Чемпионы
trp_arena_training_fighter_dshar_fem_1|Боец-новичок
trp_arena_training_fighter_dshar_fem_1_pl|Бойцы-новички
trp_arena_training_fighter_dshar_fem_2|Неподготовленный боец
trp_arena_training_fighter_dshar_fem_2_pl|Неподготовленные бойцы
trp_arena_training_fighter_dshar_fem_3|Обученный боец
trp_arena_training_fighter_dshar_fem_3_pl|Обученные бойцы
trp_arena_training_fighter_dshar_fem_4|Наёмница
trp_arena_training_fighter_dshar_fem_4_pl|Наёмницы
trp_arena_training_fighter_dshar_fem_5|Наёмница
trp_arena_training_fighter_dshar_fem_5_pl|Наёмницы
trp_arena_training_fighter_dshar_fem_6|Воительница
trp_arena_training_fighter_dshar_fem_6_pl|Воительницы
trp_arena_training_fighter_dshar_fem_7|Закаленный боец
trp_arena_training_fighter_dshar_fem_7_pl|Закаленные бойцы
trp_arena_training_fighter_dshar_fem_8|Амазонка
trp_arena_training_fighter_dshar_fem_8_pl|Амазонки
trp_arena_training_fighter_dshar_fem_9|Прославленный боец
trp_arena_training_fighter_dshar_fem_9_pl|Прославленные бойцы
trp_arena_training_fighter_dshar_fem_10|Чемпионка
trp_arena_training_fighter_dshar_fem_10_pl|Чемпионки
trp_cattle|Скот
trp_cattle_pl|Скот
trp_farmer|Крестьянин
trp_farmer_pl|Крестьяне
trp_townsman|Горожанин
trp_townsman_pl|Горожане
trp_watchman|Наемник
trp_watchman_pl|Наемники
trp_caravan_guard|Наемный воин
trp_caravan_guard_pl|Наемные воины
trp_mercenary_swordsman|Наемный мечник
trp_mercenary_swordsman_pl|Наемные мечники
trp_mercenary_sergeants|Наемный сержант
trp_mercenary_sergeants_pl|Наемные сержанты
trp_mercenary_crossbowman|Наемный арбалетчик
trp_mercenary_crossbowman_pl|Наемные арбалетчики
trp_mercenary_armcrossbow|Наемный бронир. арбалетчик
trp_mercenary_armcrossbow_pl|Наемные бронированные арбалетчики
trp_mercenary_sharp|Наемный снайпер
trp_mercenary_sharp_pl|Наемные снайперы
trp_mercenary_cavalry|Наемный скаут
trp_mercenary_cavalry_pl|Наемные скауты
trp_hired_blade|Наемный всадник
trp_hired_blade_pl|Наемные всадники
trp_slave_hunter|Охотник за головами
trp_slave_hunter_pl|Охотники за головами
trp_singalian_spearman|Сингалийский копейщик
trp_singalian_spearman_pl|Сингалийские копейщики
trp_noble_foreign|Молодой дворянин Д'Шар
trp_noble_foreign_pl|Молодые дворяне Д'Шар
trp_noble_western|Молодой фирдсвейнский дворянин
trp_noble_western_pl|Молодые фирдсвейнские дворяне
trp_noble_northern|Молодой равенстернский дворянин
trp_noble_northern_pl|Молодые равенстернские дворяне
trp_noble_eastern|Молодой сарлеонский дворянин
trp_noble_eastern_pl|Молодые сарлеонские дворяне
trp_noble_southern|Молодой баккусский дворянин
trp_noble_southern_pl|Молодые баккусские дворяне
trp_vanskerry_marauder|Мародер Ванскерри
trp_vanskerry_marauder_pl|Мародеры Ванскерри
trp_jatu_merc|Всадник-изгой Джату
trp_jatu_merc_pl|Всадники-изгои Джату
trp_highlander_merc|Наемный горец
trp_highlander_merc_pl|Наемные горцы
trp_melitine_merc|Мелитайнский вольный брат
trp_melitine_merc_pl|Мелитайнские вольные братья
trp_adventurer|Странствующий рыцарь
trp_adventurer_pl|Странствующие рыцари
trp_looter_merc|Городской бандит
trp_looter_merc_pl|Городские бандиты
trp_vecavi_man_hunter|Виккавийская охотница на людей
trp_vecavi_man_hunter_pl|Виккавийские охотницы на людей
trp_mett_avonteurer|Меттенхаймский авантюрист
trp_mett_avonteurer_pl|Меттенхаймские авантюристы
trp_barclay_adventurer|Барклайский авантюрист
trp_barclay_adventurer_pl|Барклайские авантюристы
trp_follower_woman|Дозорная
trp_follower_woman_pl|Дозорные
trp_hunter_woman|Стражница
trp_hunter_woman_pl|Стражницы
trp_mercenaries_end|Конец списка наемников
trp_mercenaries_end_pl|Конец списка наемников
trp_sarleon_recruit|Сарлеонский новобранец
trp_sarleon_recruit_pl|Сарлеонские новобранцы
trp_sarleon_militia|Сарлеонский ополченец
trp_sarleon_militia_pl|Сарлеонские ополченцы
trp_sarleon_trained_militia|Сарлеонский обученный ополченец
trp_sarleon_trained_militia_pl|Сарлеонские обученные ополченцы
trp_sarleon_footman|Сарлеонский пехотинец
trp_sarleon_footman_pl|Сарлеонские пехотинцы
